"","sound.files","selec","duration","meanfreq","sd","freq.median","freq.Q25","freq.Q75","freq.IQR","time.median","time.Q25","time.Q75","time.IQR","skew","kurt","sp.ent","time.ent","entropy","sfm","meandom","mindom","maxdom","dfrange","modindx","startdom","enddom","dfslope","meanpeakf","class"
"1","Track70.wav",0,1,1.90487832167417,2.36751977315235,1.31005954816128,0.620028183099232,2.10309559525433,1.4830674121551,0.470588235294118,0.376470588235294,0.558823529411765,0.182352941176471,7.09801447317614,76.6170498350841,0.802893504953087,0.856980788091941,0.688064308628597,0.0622062509898933,0.658108520507813,0.04306640625,1.59345703125,1.550390625,6.66666666666667,0.04306640625,0.04306640625,0,0.302482160433071,"Banana"
"2","Track71.wav",0,1,2.12931120722263,2.96594698604334,1.30447435431066,0.526191342306293,2.07875591124045,1.55256456893416,0.124971655328798,0.071412374473599,0.20233506100853,0.130922686534931,12.9942441317336,234.553028007073,0.77277264954722,0.858764508027748,0.663629724205718,0.0742760426849782,0.614841672207447,0.04306640625,10.63740234375,10.5943359375,1.95121951219512,0.30146484375,10.63740234375,10.3359375,0.302482160433071,"Banana"
"3","Track72.wav",0,1,1.75329276805052,2.4283336322402,1.20037629350894,0.532925682031985,1.73157729695829,1.19865161492631,0.1374988895902,0.0896731888631741,0.215215653271618,0.125542464408444,12.6408636774318,229.393717379802,0.760009589424905,0.856267206175886,0.650771287803746,0.0605472244535087,0.48603515625,0.04306640625,1.50732421875,1.4642578125,4.88235294117647,0.64599609375,0.04306640625,-0.6029296875,0.302482160433071,"Banana"
"4","Track73.wav",0,1,1.65862392969255,2.6293892915021,1.07821341956346,0.442400970088925,1.56952303961196,1.12712206952304,0.113971277399849,0.0539863945578231,0.18595313681028,0.131966742252457,13.5659850334985,271.683912792961,0.752165583868917,0.861592441293237,0.648060181662373,0.0632837870707481,0.290230129076087,0.04306640625,0.64599609375,0.6029296875,3,0.30146484375,0.04306640625,-0.2583984375,0.302482160433071,"Banana"
"5","Track74.wav",0,1,1.82169087074819,2.49802741135552,1.22188024622272,0.537073307218803,1.86052042529379,1.32344711807499,0.16098108968358,0.0834716761322266,0.262339553558426,0.1788678774262,13.5237545046571,279.5101674229,0.779531457868623,0.856012645403786,0.66728878542559,0.066493344386793,0.525974961577869,0.04306640625,1.59345703125,1.550390625,10.7222222222222,0.64599609375,0.04306640625,-0.6029296875,0.302482160433071,"Banana"
"6","Track75.wav",0,1,1.82246617212437,2.41184524640662,1.24028188224596,0.556376449192998,1.9029324846556,1.3465560354626,0.325879734609893,0.219228185101201,0.420681111950953,0.201452926849752,8.28447913245871,97.5573049429762,0.794985794376334,0.855647318613429,0.680227463293877,0.0666417599294277,0.628500366210938,0.04306640625,1.59345703125,1.550390625,10.1666666666667,0.64599609375,0.04306640625,-0.6029296875,0.302482160433071,"Banana"
"7","Track76.wav",0,1,1.62214963515627,2.14258884728703,1.20932120818448,0.526956804157194,1.72020136407925,1.19324455992205,0.178687219568679,0.0714748878274714,0.279943310657596,0.208468422830125,8.26542854220475,100.782251833261,0.773937743663105,0.858277490098252,0.664253344123475,0.054730063357839,0.601583862304688,0.12919921875,1.50732421875,1.378125,12.125,0.47373046875,0.81826171875,0.34453125,0.302482160433071,"Banana"
"8","Track77.wav",0,1,1.64642297664089,2.31105482379003,1.1002532228361,0.481123388581952,1.64341620626151,1.16229281767956,0.265260432531221,0.159156259518733,0.377259281822182,0.218103022303449,9.22014703139993,122.243608593876,0.783801791171324,0.855837265476194,0.670806781631409,0.0537585719170782,0.469815340909091,0.04306640625,1.42119140625,1.378125,10.5,0.04306640625,0.21533203125,0.172265625,0.302482160433071,"Banana"
"9","Track78.wav",0,1,1.5266052896077,1.91739871936044,1.15030756886868,0.488365873228136,1.69015779620219,1.20179192297406,0.248306418219462,0.141889381839692,0.348811397022577,0.206922015182885,9.04063180959264,122.177838082882,0.774602964136431,0.856198264886799,0.663213713869783,0.0567552673805527,0.520834350585938,0.04306640625,1.42119140625,1.378125,10,0.04306640625,0.04306640625,0,0.302482160433071,"Banana"
"10","Track79.wav",0,1,1.5949215398693,2.06833391549391,1.14561105722599,0.434772065955383,1.71241513094083,1.27764306498545,0.242089381684432,0.135806238505901,0.354277143928438,0.218470905422536,10.1765681321309,156.122759365269,0.779657922574043,0.855987787904287,0.667377660466207,0.0579729973395439,0.448553185096154,0.12919921875,1.50732421875,1.378125,10,0.55986328125,0.21533203125,-0.34453125,0.302482160433071,"Banana"
"11","Track80.wav",0,1,1.71399460885723,2.42117393431323,1.1990225051148,0.491361673107524,1.75039781768584,1.25903614457831,0.28440413202318,0.213303099017385,0.391055681531872,0.177752582514487,11.9633114475314,228.081140851548,0.782340907932824,0.85579566471878,0.669523957341065,0.0666871623177022,0.433877973414179,0.04306640625,1.59345703125,1.550390625,6.22222222222222,0.04306640625,0.04306640625,0,0.302482160433071,"Banana"
"12","Track81.wav",0,1,1.73058872075924,2.32288985830806,1.23189626136746,0.520545638262041,1.76355675311553,1.24301111485349,0.172051780419127,0.071193840173432,0.26697690065037,0.195783060476938,11.3181737534008,188.49017039495,0.773746366328372,0.858989510894109,0.664640012768502,0.0541029013412084,0.52978515625,0.04306640625,1.59345703125,1.550390625,8.55555555555555,1.24892578125,0.04306640625,-1.205859375,0.302482160433071,"Banana"
"13","Track82.wav",0,1,1.70349010842607,2.54493240723741,1.09068261086198,0.42887394120578,1.62506228201295,1.19618834080717,0.320438028870085,0.219559390151725,0.433184742731781,0.213625352580056,9.53658185497564,134.330335621779,0.784803613270345,0.856044696548177,0.671826970971925,0.0744245074213576,0.420223721590909,0.04306640625,1.59345703125,1.550390625,7.38888888888889,0.12919921875,0.04306640625,-0.0861328125,0.302482160433071,"Banana"
"14","Track83.wav",0,1,1.75871490006383,2.3200006989521,1.25142736307888,0.517551279340241,1.87714104461831,1.35958976527807,0.365157332339328,0.259143913273072,0.465281117013015,0.206137203739943,8.91001395853786,119.337638263866,0.790853748071524,0.856151713442084,0.67709079149353,0.0619027072069116,0.504130284926471,0.12919921875,1.50732421875,1.378125,12.3125,0.55986328125,0.30146484375,-0.2583984375,0.302482160433071,"Banana"
"15","Track84.wav",0,1,1.64850960282477,2.17037977296686,1.20353717026379,0.441846522781774,1.74320543565148,1.3013589128697,0.218609123303001,0.106350384309568,0.319051152928704,0.212700768619136,8.89297549927857,112.608364533828,0.783561912692276,0.856237845880281,0.670915364237467,0.0551840153912799,0.720383522727273,0.04306640625,1.76572265625,1.72265625,8.9,0.55986328125,0.04306640625,-0.516796875,0.302482160433071,"Banana"
"16","Track85.wav",0,1,1.73370907430247,2.41564346398288,1.14295266113934,0.466301150040118,1.78871355977534,1.32241240973522,0.171449669722962,0.0591205757665385,0.266042590949423,0.206922015182885,13.9477976909499,293.760984876816,0.776125401238917,0.855809197006895,0.664215256410931,0.0693510168813365,0.479378522028689,0.04306640625,1.50732421875,1.4642578125,8.17647058823529,0.64599609375,0.04306640625,-0.6029296875,0.302482160433071,"Banana"
"17","Track86.wav",0,1,1.71079158559014,2.32307157441377,1.20028715003589,0.518545106484805,1.72409667384542,1.20555156736061,0.344323625283447,0.225591340702948,0.439309452947846,0.213718112244898,8.75751081165322,114.224676302865,0.784752086263196,0.855891137902774,0.671662356083382,0.0529966546584673,0.534530101102941,0.04306640625,1.50732421875,1.4642578125,6.58823529411765,0.04306640625,0.04306640625,0,0.302482160433071,"Banana"
"18","Track87.wav",0,1,1.84718612616412,2.46856153183386,1.27869255345294,0.598795772917179,1.82612435487835,1.22732858196117,0.343307392290249,0.242682811791383,0.438012879818594,0.195330068027211,8.10093714116867,99.7406433752317,0.788864411294655,0.855754179718004,0.675074017196184,0.0658092033447829,0.618168569711538,0.04306640625,1.59345703125,1.550390625,12.9444444444444,0.30146484375,0.04306640625,-0.2583984375,0.302482160433071,"Banana"
"19","Track88.wav",0,1,1.82287315103538,2.4977608111346,1.2047213622291,0.521478328173375,1.93053405572755,1.40905572755418,0.114459561602419,0.0783144368858655,0.186749811035525,0.10843537414966,9.27956557836688,134.882236004618,0.785418840443464,0.85925706971644,0.674876691339535,0.0576235826461387,0.391603833575581,0.04306640625,1.50732421875,1.4642578125,1.82352941176471,0.30146484375,0.04306640625,-0.2583984375,0.302482160433071,"Banana"
"20","Track89.wav",0,1,1.9055505046861,2.40452322988465,1.35039601056028,0.625990026400704,2.26034027574069,1.63435024933998,0.154971655328798,0.0715253793825222,0.220536586429444,0.149011207046921,9.8165223431969,172.586586529554,0.79551820907067,0.855908712743906,0.680890966290014,0.0646536366439268,0.77998046875,0.04306640625,1.67958984375,1.6365234375,11.5263157894737,0.12919921875,0.04306640625,-0.0861328125,0.302482160433071,"Banana"
"21","Track90.wav",0,1,1.88984671683811,2.4472859424054,1.2633283507723,0.583707025411061,2.199177877429,1.61547085201794,0.160219014435042,0.0652744132883506,0.225493427723393,0.160219014435042,9.18580133488655,137.656445830911,0.799683740347722,0.855212559029314,0.683899577996909,0.0825098811211518,0.609976917613636,0.12919921875,4.09130859375,3.962109375,2.93478260869565,4.09130859375,0.90439453125,-3.1869140625,0.302482160433071,"Banana"
"22","Track106.wav",0,1,1.85391480235611,2.44708581989275,1.29404410093203,0.640145487610821,1.70413730393271,1.06399181632189,0.254778701604098,0.183677668598304,0.308104476358445,0.124426807760141,6.12922261225865,47.078863127799,0.789236917437734,0.854925447067621,0.674738724482726,0.0875642079803227,1.26458629261364,0.04306640625,5.64169921875,5.5986328125,3.43076923076923,5.64169921875,0.04306640625,-5.5986328125,0.648369832677165,"Chair"
"23","Track107.wav",0,1,1.59190012458159,2.14710206969849,1.22670708359923,0.628270580727505,1.5899808551372,0.9617102744097,0.178089569160998,0.106853741496599,0.243389077853364,0.136535336356765,6.99619234380531,64.8897948134023,0.757191001510217,0.85722996045781,0.649086812283613,0.0514660263537716,1.11455859375,0.21533203125,4.86650390625,4.651171875,3.88888888888889,3.40224609375,0.30146484375,-3.10078125,0.648369832677165,"Chair"
"24","Track108.wav",0,1,1.41979540396952,1.86639283583529,1.19140140553948,0.613890037205457,1.45059942124845,0.836709384042993,0.0964135060416861,0.048206753020843,0.150646103190134,0.102439350169291,7.28232526291419,68.8375826482756,0.73238808525863,0.860969196646844,0.630563581398842,0.0379331432152041,0.699538112331081,0.04306640625,1.76572265625,1.72265625,3.95,0.30146484375,0.04306640625,-0.2583984375,0.648369832677165,"Chair"
"25","Track109.wav",0,1,1.33296901637971,1.5990919340618,1.18928932300438,0.594644661502189,1.44122600202088,0.846581340518693,0.136454860332411,0.0771266601878847,0.195783060476938,0.118656400289053,7.46461176722959,71.8093647376483,0.734435752351569,0.857180483263915,0.629543993127014,0.0348662585892588,0.845750914228723,0.04306640625,4.43583984375,4.3927734375,2.52941176470588,4.43583984375,0.04306640625,-4.3927734375,0.648369832677165,"Chair"
"26","Track110.wav",0,1,1.50110901970143,2.27677514274601,1.08962264150943,0.466981132075472,1.42318059299191,0.956199460916442,0.0245351473922902,0.0122675736961451,0.0552040816326531,0.0429365079365079,12.0265865608302,226.839571740215,0.732916612302812,0.870951809098049,0.638335049403148,0.0803897363703908,0.53294677734375,0.04306640625,1.33505859375,1.2919921875,3.93333333333333,0.64599609375,0.04306640625,-0.6029296875,0.648369832677165,"Chair"
"27","Track111.wav",0,1,1.28398273613439,1.70354537237019,1.16042197162605,0.574208803201164,1.41851582393598,0.844307020734813,0.0654613432674657,0.0297551560306662,0.101167530504265,0.071412374473599,7.64918805062277,75.0156447913114,0.72276684976474,0.854778330232549,0.617805440989345,0.0339544736283114,0.738754507211538,0.04306640625,1.42119140625,1.378125,4.5,0.55986328125,0.04306640625,-0.516796875,0.648369832677165,"Chair"
"28","Track112.wav",0,1,1.27746423450028,1.59267345840715,1.17710005350455,0.573836276083467,1.41546281433922,0.841626538255752,0.0667634434726272,0.0303470197602851,0.103179867184969,0.0728328474246842,6.65037927670386,55.2244237487264,0.714791180230527,0.867300584161196,0.619938808167207,0.0285366312008032,0.716748046875,0.04306640625,1.67958984375,1.6365234375,3.94736842105263,0.55986328125,0.30146484375,-0.2583984375,0.648369832677165,"Chair"
"29","Track113.wav",0,1,1.27487768538097,1.49672850128954,1.142683912692,0.575788197251415,1.40723524656427,0.831447049312854,0.149962207105064,0.0899773242630385,0.203948601662887,0.113971277399849,7.27517100328665,73.2974816361997,0.732963463463058,0.861905662723567,0.631745359728288,0.0243180067628918,1.04794921875,0.04306640625,5.21103515625,5.16796875,2.7,4.34970703125,0.04306640625,-4.306640625,0.561897914616142,"Chair"
"30","Track114.wav",0,1,1.50132987730248,1.82943340050236,1.18887895050686,0.58706022659511,1.66279069767442,1.07573047107931,0.171715650661559,0.118424586663144,0.230927943993131,0.112503357329987,5.91877184121405,48.0354520784195,0.77387594031049,0.855747534588778,0.662242427998275,0.0411215721203797,0.952042470079787,0.04306640625,3.31611328125,3.273046875,2.23684210526316,3.14384765625,0.64599609375,-2.4978515625,0.561897914616142,"Chair"
"31","Track115.wav",0,1,1.61340404846204,1.96766658098981,1.26246472248354,0.619159611163374,1.76607086861085,1.14691125744748,0.161411739953713,0.107607826635809,0.215215653271618,0.107607826635809,6.7578330694934,69.1041882291745,0.780723258481556,0.85639895375995,0.668610581739664,0.0549545538103933,1.13587646484375,0.04306640625,5.46943359375,5.4263671875,2.49206349206349,4.09130859375,0.04306640625,-4.0482421875,0.648369832677165,"Chair"
"32","Track116.wav",0,1,1.60732743824394,1.90235814231686,1.22182526794414,0.573400454693082,1.82737901916207,1.25397856446898,0.172730978916389,0.119124813045786,0.238249626091571,0.119124813045786,7.1614593626351,75.5569152878081,0.783873374765569,0.857081672481554,0.671843503057833,0.0512043257314391,1.00910500919118,0.04306640625,5.03876953125,4.995703125,2.60344827586207,4.26357421875,0.04306640625,-4.2205078125,0.648369832677165,"Chair"
"33","Track117.wav",0,1,1.93105693919617,2.27113608766926,1.30567964262923,0.579132099553287,2.23404594767071,1.65491384811742,0.225580120937264,0.172153250188964,0.296815948601663,0.124662698412698,8.23056769716727,99.0224763059689,0.806474182661937,0.857042550848176,0.691182690701785,0.0627519049550313,1.16279296875,0.04306640625,4.69423828125,4.651171875,3.11111111111111,4.34970703125,0.04306640625,-4.306640625,0.561897914616142,"Chair"
"34","Track118.wav",0,1,1.57604506781576,1.89981225197318,1.22290274684484,0.579806978470676,1.73942093541203,1.15961395694135,0.191175266854709,0.131432995962613,0.256891764836016,0.125458768873403,7.77182571451044,91.2095215719185,0.767979571590772,0.860083053867512,0.660526215241655,0.0447319628506664,1.39190625,0.04306640625,11.06806640625,11.025,2.609375,4.52197265625,0.21533203125,-4.306640625,0.561897914616142,"Chair"
"35","Track119.wav",0,1,1.80523505363762,2.07525775353693,1.28698845750262,0.64253235396992,1.98723329835607,1.34470094438615,0.197198373602314,0.143416998983501,0.256955456512107,0.113538457528605,7.41835143290643,87.0946892747912,0.788869945040932,0.858144549203227,0.676964443367125,0.0503149753750124,1.13178515625,0.04306640625,4.43583984375,4.3927734375,3.54901960784314,3.40224609375,0.04306640625,-3.3591796875,0.561897914616142,"Chair"
"36","Track120.wav",0,1,2.04014723303886,2.36125576678805,1.40761729045862,0.608856088560886,2.33684765419083,1.72799156562994,0.285470326061459,0.237891938384549,0.338996012197983,0.101104073813433,5.22892941182109,38.5834055696557,0.826248408221819,0.854705851613594,0.706199349393606,0.0756243449558715,1.14909002130682,0.04306640625,4.26357421875,4.2205078125,2.71428571428571,4.26357421875,0.04306640625,-4.2205078125,0.648369832677165,"Chair"
"37","Track121.wav",0,1,1.98242602522767,2.44832246885466,1.26923076923077,0.605554190218727,2.09105431309904,1.48550012288031,0.266359183673469,0.213087346938776,0.319631020408163,0.106543673469388,5.53498946145434,44.62432271991,0.824164740384648,0.854688029237872,0.704403737726697,0.0690717531759798,1.17215523097826,0.04306640625,4.69423828125,4.651171875,2.44444444444444,4.34970703125,0.55986328125,-3.78984375,0.648369832677165,"Chair"
"38","Track54.wav",0,1,1.92363537497595,2.52164973845678,1.28342725409836,0.664959016393443,1.94979508196721,1.28483606557377,0.278038926681784,0.230713151927438,0.331280423280423,0.100567271352986,9.86175720620721,125.735969259741,0.780100629403211,0.855026935808713,0.667007050781075,0.0942264031225562,0.681462545955882,0.04306640625,1.33505859375,1.2919921875,3.06666666666667,0.04306640625,0.04306640625,0,1.34014517716535,"Goodbye"
"39","Track55.wav",0,1,1.75178996792167,2.30589101718579,1.1903091712133,0.670174071187321,1.63899714211484,0.968823070927514,0.278768400015373,0.237249702140743,0.332149582997041,0.0948998808562973,7.81795357348905,73.7292784860377,0.770833889192862,0.854985063290511,0.65905146153803,0.0859322166771145,0.67700390625,0.04306640625,1.67958984375,1.6365234375,4.68421052631579,0.99052734375,0.04306640625,-0.9474609375,0.302482160433071,"Goodbye"
"40","Track56.wav",0,1,1.76437909503191,2.29256355360285,1.14467005076142,0.649111675126903,1.62859560067682,0.979483925549915,0.185090073066264,0.143295540438398,0.232855253212396,0.0895597127739985,9.93271182028482,139.794210657258,0.760562814165098,0.862505038666332,0.655989259439642,0.0663368494380554,0.7062890625,0.04306640625,1.33505859375,1.2919921875,4,0.38759765625,0.38759765625,0,1.25367325910433,"Goodbye"
"41","Track57.wav",0,1,2.13481765648307,2.7801559187479,1.24948524365134,0.577556623198353,2.44989704873027,1.87234042553191,0.0893067339295269,0.0476302580957477,0.142890774287243,0.0952605161914953,7.32052485593334,72.7129682322029,0.808102636969312,0.855983399791706,0.691722442573635,0.107898510921019,0.791759314903846,0.04306640625,1.42119140625,1.378125,3.125,0.55986328125,0.04306640625,-0.516796875,1.34014517716535,"Goodbye"
"42","Track58.wav",0,1,2.38603918921207,2.98228895012996,1.44806127333652,0.484442316898037,3.02249880325515,2.53805648635711,0.042209624590577,0.0180898391102473,0.0663294100709067,0.0482395709606594,11.6150885285595,188.638323918488,0.806154022392002,0.85761453401341,0.691369406256753,0.132162292010302,0.48330078125,0.21533203125,0.73212890625,0.516796875,2,0.73212890625,0.38759765625,-0.34453125,0.648369832677165,"Goodbye"
"43","Track59.wav",0,1,2.15018986450422,2.61639512634734,1.36457806973219,0.64754926730672,2.61243052046488,1.96488125315816,0.0670975056689342,0.0304988662131519,0.115895691609977,0.0853968253968254,9.35578661092543,111.020032254841,0.78244245991109,0.867178453799116,0.678517242572475,0.118512626536468,0.813728412828947,0.04306640625,4.09130859375,4.0482421875,1.68085106382979,1.24892578125,4.09130859375,2.8423828125,1.25367325910433,"Goodbye"
"44","Track60.wav",0,1,1.92225723146768,2.4293439295902,1.17603071948262,0.580234438156831,2.3142683912692,1.73403395311237,0.113971277399849,0.0719818594104308,0.167957671957672,0.0959758125472411,9.33303533879818,129.466072485182,0.780173203282209,0.859918583769523,0.670885436061369,0.0941376157679908,0.763048377403846,0.04306640625,1.42119140625,1.378125,3.125,0.38759765625,0.04306640625,-0.34453125,0.648369832677165,"Goodbye"
"45","Track61.wav",0,1,2.03300961718867,2.63791586419514,1.22350472193075,0.654074851346625,2.1776845050717,1.52360965372508,0.197198373602314,0.149392707274481,0.250979748221128,0.101587040946647,10.4742886408506,151.847703898885,0.779544206518777,0.85735277160486,0.668344386047385,0.0698360684116228,0.744147438226744,0.04306640625,1.50732421875,1.4642578125,4.88235294117647,0.30146484375,0.04306640625,-0.2583984375,0.648369832677165,"Goodbye"
"46","Track62.wav",0,1,1.81873889637673,2.43510273147134,1.0793487826342,0.622763273687298,2.08609562921678,1.46333235552948,0.202655241583813,0.154971655328798,0.262259724402582,0.107288069073783,7.4378908631501,77.3425361068201,0.790966784662425,0.855105453532989,0.676360011128293,0.0772082957342826,0.671444424715909,0.04306640625,1.24892578125,1.205859375,2.85714285714286,0.38759765625,0.04306640625,-0.34453125,0.648369832677165,"Goodbye"
